____,_____,__,____X,____Y,________,1______,2______,3______,___,____,_______X,_______Y,____X,____Y,________,______,1______,2______,3______,________,_____________,________,______,_,______,_______,____,____,______,______,___1_1_____,___1_2_____,___1_3_____
,,,,,,,,,,26,113.4627434,21.89537328,2422601.288,443809.9778,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,113.4671839,21.89410499,2422460.259,444269.8273,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,28,113.4716349,21.89283332,2422319.049,444730.6169,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,113.4760658,21.89156117,2422177.78,445189.2664,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,30,113.4805184,21.89029683,2422037.51,445650.356,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,113.3933336,21.89572972,2422660.803,436629.5562,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,32,113.3977994,21.89447981,2422520.474,437090.2657,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,33,113.402256,21.89322908,2422379.694,437550.2453,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,34,113.4067089,21.8919664,2422237.985,438009.8949,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,35,113.4111636,21.89071673,2422097.895,438469.6944,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,36,113.4156173,21.88946063,2421956.886,438929.644,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,113.42017,21.88820635,2421816.416,439399.8535,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,113.4246217,21.88694566,2421675.367,439859.853,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,39,113.4290835,21.88568684,2421534.517,440320.7826,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,40,113.4335222,21.88442438,2421393.528,440779.7921,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,41,113.4379793,21.88315825,2421252.258,441240.5917,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,42,113.4424189,21.88189129,2421110.819,441699.6613,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,43,113.4468686,21.88062905,2420970.239,442159.7408,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,44,113.451323,21.87936323,2420829.05,442620.7604,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,45,113.4557544,21.87810225,2420688.91,443079.2499,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,46,113.4602071,21.87682662,2420547.031,443540.0895,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,47,113.4646536,21.87557256,2420407.521,444000.329,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,113.4690855,21.8742957,2420265.652,444459.3686,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,49,113.3892409,21.87839341,2420742.405,436199.428,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,50,113.393702,21.87714423,2420601.596,436659.5676,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,51,113.3981678,21.87588315,2420459.966,437120.4271,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,113.4026298,21.87462957,2420318.997,437580.7667,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,53,113.4070854,21.87337236,2420178.037,438040.6862,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,54,113.4115261,21.87212262,2420037.638,438499.3558,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
